"","date","new_cases_clarke","cases_cum_clarke","X7_day_ave_clarke","wrf","collection_num","target","mean_copy_num_uL_rxn","mean_copy_num_L","sd_L","mean_total_copies","sd_total_copies","day"
"502",2021-01-20,71,10333,74,"MI","46","N1",0.101927379777778,1820131.78174603,2294879.83903223,23770310415390.4,29970360765574.9,"Wednesday"
"503",2021-01-20,71,10333,74,"MI","46","N2",0.0499683143333333,892291.327380952,285388.618251923,11653025371854.9,3727079606488.69,"Wednesday"
"504",2021-01-20,71,10333,74,"NO","46","N1",0.196836025222222,3514929.0218254,3218233.6417908,72248579753998.8,66150072588144.3,"Wednesday"
"505",2021-01-20,71,10333,74,"NO","46","N2",0.0557610431111111,995732.912698413,1027751.61528262,20467067275063.3,21125204544097.8,"Wednesday"
"506",2021-01-21,72,10405,71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",2021-01-22,78,10483,67,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",2021-01-23,155,10638,76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",2021-01-24,40,10678,75,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",2021-01-25,30,10708,73,"CC","47","N1",0.0519272294444444,927271.954365079,975502.085088496,6037379789489.76,6351401598413.53,"Monday"
"511",2021-01-25,30,10708,73,"CC","47","N2",0.0164119115555556,293069.849206349,324836.074870149,1908150005160.83,2114976889019.64,"Monday"
"512",2021-01-25,30,10708,73,"MI","47","N1",0.216637824444444,3868532.57936508,2397840.35527455,50375297774715,31224222475853.8,"Monday"
"513",2021-01-25,30,10708,73,"MI","47","N2",0.0342914741111111,612347.751984127,165244.047478117,7973876325203.53,2151776655988.64,"Monday"
"514",2021-01-25,30,10708,73,"NO","47","N1",0.0665630202222222,1188625.36111111,2052573.62086803,22632154670864.2,39082258532155.4,"Monday"
"515",2021-01-25,30,10708,73,"NO","47","N2",0.0550716795555556,983422.849206349,1127160.97066592,18724973198699.5,21461835042141.5,"Monday"
"516",2021-01-26,109,10817,79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",2021-01-27,59,10876,78,"CC","48","N1",0.116560838333333,2081443.54166667,646885.615178757,18200760725209.6,5656560008839.32,"Wednesday"
"518",2021-01-27,59,10876,78,"CC","48","N2",0.0127014856666667,226812.244047619,386664.434727871,1983313647870.09,3381108695264.06,"Wednesday"
"519",2021-01-27,59,10876,78,"MI","48","N1",0.0839674816666667,1499419.31547619,1319762.4653971,28890416873373.3,25428835953766.7,"Wednesday"
"520",2021-01-27,59,10876,78,"MI","48","N2",0.0433028385555556,773264.974206349,119713.47114934,14899066076993.2,2306607665491.23,"Wednesday"
"521",2021-01-27,59,10876,78,"NO","48","N1",0.0998387558888889,1782834.9265873,1709110.86670982,44676798875577.8,42829317122602.5,"Wednesday"
"522",2021-01-27,59,10876,78,"NO","48","N2",0.0254531695555556,454520.884920635,390651.998016387,11390027117776.7,9789510226350.21,"Wednesday"
"523",2021-01-28,113,10989,83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",2021-01-29,79,11068,84,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",2021-01-30,67,11135,71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",2021-01-31,40,11175,71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",2021-02-01,25,11200,70,"CC","49","N1",0.0551699014444444,985176.811507937,853224.075732636,7831526123505.54,6782586191890.07,"Monday"
"528",2021-02-01,25,11200,70,"CC","49","N2",0.0223421383333333,398966.755952381,369781.0710952,3171530770064.38,2939523225102.41,"Monday"
"529",2021-02-01,25,11200,70,"MI","49","N1",0.0297348474444444,530979.418650794,913497.435135243,8321295676781.29,14315964029372.1,"Monday"
"530",2021-02-01,25,11200,70,"MI","49","N2",2e-04,3571.42857142857,0,55969990714.2857,0,"Monday"
"531",2021-02-01,25,11200,70,"NO","49","N1",0.0904388552222222,1614979.55753968,1584993.59590862,34357081890013.3,33719160416333.2,"Monday"
"532",2021-02-01,25,11200,70,"NO","49","N2",2e-04,3571.42857142857,0,75978586428.5714,0,"Monday"
"533",2021-02-02,34,11234,60,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",2021-02-03,58,11292,59,"CC","50","N1",0.0992743025555556,1772755.40277778,913215.513035588,17044939314241.7,8780513643408.12,"Wednesday"
"535",2021-02-03,58,11292,59,"CC","50","N2",0.0580802235555556,1037146.84920635,709272.589298897,9972106178313.69,6819614382735.16,"Wednesday"
"536",2021-02-03,58,11292,59,"MI","50","N1",0.0431530132222222,770589.521825397,779517.967227723,10938739806799,11065481656213.1,"Wednesday"
"537",2021-02-03,58,11292,59,"MI","50","N2",2e-04,3571.42857142857,0,50697455357.1429,0,"Wednesday"
"538",2021-02-03,58,11292,59,"NO","50","N1",0.0805144547777778,1437758.12103175,2484084.21888043,31185547741996.3,53880778602345.1,"Wednesday"
"539",2021-02-03,58,11292,59,"NO","50","N2",0.0104611114444444,186805.561507937,317370.827926862,4051887220567.85,6883899983905.22,"Wednesday"
"540",2021-02-04,48,11340,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",2021-02-05,51,11391,46,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",2021-02-06,46,11437,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",2021-02-07,32,11469,42,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",2021-02-08,26,11495,42,"CC","51","N1",0.0290107407777778,518048.942460318,891101.193407278,3745562806302.34,6442780233903.47,"Monday"
"545",2021-02-08,26,11495,42,"CC","51","N2",2e-04,3571.42857142857,0,25821903928.5714,0,"Monday"
"546",2021-02-08,26,11495,42,"MI","51","N1",0.0409612621111111,731451.109126984,665432.105247401,10023209281661.4,9118538710798.93,"Monday"
"547",2021-02-08,26,11495,42,"MI","51","N2",0.0146501153333333,261609.202380952,446934.534510061,3584879088641.27,6124426251732.62,"Monday"
"548",2021-02-08,26,11495,42,"NO","51","N1",0.0815284871111111,1455865.84126984,1265205.10794355,27169472133012.3,23611347933566.8,"Monday"
"549",2021-02-08,26,11495,42,"NO","51","N2",0.0364574712222222,651026.271825397,577618.072998603,12149498702978.7,10779549662468.5,"Monday"
"550",2021-02-09,41,11536,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",2021-02-10,45,11581,41,"CC","52","N1",0.0146615176666667,261812.815476191,447287.2027361,2001959076660.09,3420194209220.7,"Wednesday"
"552",2021-02-10,45,11581,41,"CC","52","N2",0.018759783,334996.125,288052.876312537,2561557316703.23,2202604441814.93,"Wednesday"
"553",2021-02-10,45,11581,41,"MI","52","N1",0.045022992,803982,1386351.77662952,10864943364353.4,18735038267213.1,"Wednesday"
"554",2021-02-10,45,11581,41,"MI","52","N2",0.0294673313333333,526202.345238095,560741.092963244,7111053082285.22,7577806738348.95,"Wednesday"
"555",2021-02-10,45,11581,41,"NO","52","N1",2e-04,3571.42857142857,0,75032233928.5714,0,"Wednesday"
"556",2021-02-10,45,11581,41,"NO","52","N2",0.00445382477777778,79532.5853174603,131568.58288583,1670902113015.45,2764127712847.27,"Wednesday"
"557",2021-02-11,35,11616,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",2021-02-12,29,11645,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",2021-02-13,41,11686,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",2021-02-14,23,11709,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",2021-02-15,30,11739,35,"CC","53","N1",0.0310273182222222,554059.253968254,478958.543194834,4760965070080.21,4115633621919.01,"Monday"
"562",2021-02-15,30,11739,35,"CC","53","N2",2e-04,3571.42857142857,0,30688859642.8571,0,"Monday"
"563",2021-02-15,30,11739,35,"MI","53","N1",2e-04,3571.42857142857,0,59349821071.4286,0,"Monday"
"564",2021-02-15,30,11739,35,"MI","53","N2",0.00484432577777778,86505.8174603175,143646.575250231,1437549340614.1,2387111590814.92,"Monday"
"565",2021-02-15,30,11739,35,"NO","53","N1",2e-04,3571.42857142857,0,85171725000,0,"Monday"
"566",2021-02-15,30,11739,35,"NO","53","N2",2e-04,3571.42857142857,0,85171725000,0,"Monday"
"567",2021-02-16,32,11771,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",2021-02-17,21,11792,30,"CC","54","N1",0.0564472987777778,1007987.4781746,1029438.21392375,9653584075785.02,9859019644703.84,"Wednesday"
"569",2021-02-17,21,11792,30,"CC","54","N2",0.00464365988888889,82922.498015873,137440.083912704,794156002632.093,1316275682151.29,"Wednesday"
"570",2021-02-17,21,11792,30,"MI","54","N1",0.0463729827777778,828088.978174603,1428106.28764489,15046350234585.2,25948645547106.5,"Wednesday"
"571",2021-02-17,21,11792,30,"MI","54","N2",0.0252974898888889,451740.890873016,452512.761649584,8208117531454.19,8222142398764.57,"Wednesday"
"572",2021-02-17,21,11792,30,"NO","54","N1",0.0345851765555556,617592.438492063,539350.517699855,24149893321477.9,21090377170320.1,"Wednesday"
"573",2021-02-17,21,11792,30,"NO","54","N2",0.00677658588888889,121010.462301587,203410.37321243,4731906631663.86,7954013856705.13,"Wednesday"
"574",2021-02-18,22,11814,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",2021-02-19,32,11846,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",2021-02-20,19,11865,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",2021-02-21,12,11877,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",2021-02-22,8,11885,21,"CC","55","N1",0.0144533344444444,258095.257936508,440848.204197309,1944222776987.42,3320894489294.56,"Monday"
"579",2021-02-22,8,11885,21,"CC","55","N2",2e-04,3571.42857142857,0,26903449642.8571,0,"Monday"
"580",2021-02-22,8,11885,21,"MI","55","N1",2e-04,3571.42857142857,0,53130933214.2857,0,"Monday"
"581",2021-02-22,8,11885,21,"MI","55","N2",0.0265539754444444,474178.132936508,270089.14442343,7054187479562.8,4018024722394.16,"Monday"
"582",2021-02-22,8,11885,21,"NO","55","N1",0.141916542333333,2534223.9702381,3461520.42063355,50459583753281.5,68923221321374.6,"Monday"
"583",2021-02-22,8,11885,21,"NO","55","N2",0.0190966651111111,341011.876984127,342730.111567848,6789974986278.59,6824187195974.06,"Monday"
"584",2021-02-23,17,11902,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",2021-02-24,32,11934,20,"CC","56","N1",0.0899152258888889,1605629.03373016,1432141.72757264,11730470907104.9,10463000180753.6,"Wednesday"
"586",2021-02-24,32,11934,20,"CC","56","N2",2e-04,3571.42857142857,0,26092290357.1429,0,"Wednesday"
"587",2021-02-24,32,11934,20,"MI","56","N1",2e-04,3571.42857142857,0,49886296071.4286,0,"Wednesday"
"588",2021-02-24,32,11934,20,"MI","56","N2",0.004535668,80994.0714285714,134099.951084831,1131338383648.52,1873129961634.95,"Wednesday"
"589",2021-02-24,32,11934,20,"NO","56","N1",2e-04,3571.42857142857,0,76113779642.8571,0,"Wednesday"
"590",2021-02-24,32,11934,20,"NO","56","N2",2e-04,3571.42857142857,0,76113779642.8571,0,"Wednesday"
"591",2021-02-25,27,11961,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592",2021-02-26,20,11981,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593",2021-02-27,25,12006,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594",2021-02-28,15,12021,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",2021-03-01,13,12034,21,"CC","57","N1",2e-04,3571.42857142857,0,25010744642.8571,0,"Monday"
"596",2021-03-01,13,12034,21,"CC","57","N2",2e-04,3571.42857142857,0,25010744642.8571,0,"Monday"
"597",2021-03-01,13,12034,21,"MI","57","N1",2e-04,3571.42857142857,0,50291875714.2857,0,"Monday"
"598",2021-03-01,13,12034,21,"MI","57","N2",2e-04,3571.42857142857,0,50291875714.2857,0,"Monday"
"599",2021-03-01,13,12034,21,"NO","57","N1",0.0310055083333333,553669.791666667,952798.314041425,14126144699331.5,24309375472540.4,"Monday"
"600",2021-03-01,13,12034,21,"NO","57","N2",0.00986720433333333,176200.077380952,299001.59058006,4495509465351.57,7628625938124.26,"Monday"
"601",2021-03-02,38,12072,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",2021-03-03,61,12133,28,"CC","58","N1",2e-04,3571.42857142857,0,24875551428.5714,0,"Wednesday"
"603",2021-03-03,61,12133,28,"CC","58","N2",0.00523230044444444,93433.9365079365,155646.429441593,650781793977.574,1084101412869.4,"Wednesday"
"604",2021-03-03,61,12133,28,"MI","58","N1",0.014779077,263912.089285714,450923.251633194,3826229219088.63,6537539548245.21,"Wednesday"
"605",2021-03-03,61,12133,28,"MI","58","N2",0.0258130836666667,460947.922619048,189619.105955594,6682878434166.04,2749120609322.65,"Wednesday"
"606",2021-03-03,61,12133,28,"NO","58","N1",0.0240911878888889,430199.783730159,738941.98708446,11855353061042.3,20363604259757.9,"Wednesday"
"607",2021-03-03,61,12133,28,"NO","58","N2",0.00515619977777778,92074.996031746,153292.675492369,2537382926103.71,4224406562634.95,"Wednesday"
"608",2021-03-04,26,12159,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",2021-03-05,16,12175,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",2021-03-06,8,12183,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",2021-03-07,10,12193,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",2021-03-08,11,12204,24,"CC","59","N1",2e-04,3571.42857142857,0,23523619285.7143,0,"Monday"
"613",2021-03-08,11,12204,24,"CC","59","N2",0.00498796766666667,89070.8511904762,148089.343993994,586675262000.596,975407257548.052,"Monday"
"614",2021-03-08,11,12204,24,"MI","59","N1",2e-04,3571.42857142857,0,47047238571.4286,0,"Monday"
"615",2021-03-08,11,12204,24,"MI","59","N2",0.00471603255555555,84214.8670634921,139678.53276531,1109381543759.23,1840016991208.66,"Monday"
"616",2021-03-08,11,12204,24,"NO","59","N1",0.0316283368888889,564791.73015873,490178.944682806,10711220998933.4,9296196677748.63,"Monday"
"617",2021-03-08,11,12204,24,"NO","59","N2",0.0112593143333333,201059.18452381,342058.827182287,3813068152918.25,6487112854070.54,"Monday"
"618",2021-03-09,13,12217,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",2021-03-10,17,12234,14,"CC","60","N1",2e-04,3571.42857142857,0,22712460000,0,"Wednesday"
"620",2021-03-10,17,12234,14,"CC","60","N2",0.00466961833333333,83386.0416666667,138242.965067405,530292598055.5,879154588024.951,"Wednesday"
"621",2021-03-10,17,12234,14,"MI","60","N1",0.151074193444444,2697753.45436508,1207099.68490547,35742360162908.4,15992785263833.1,"Wednesday"
"622",2021-03-10,17,12234,14,"MI","60","N2",0.00812883022222222,145157.682539683,245234.585526366,1923184700718.89,3249097083390.77,"Wednesday"
"623",2021-03-10,17,12234,14,"NO","60","N1",2e-04,3571.42857142857,0,87875589285.7143,0,"Wednesday"
"624",2021-03-10,17,12234,14,"NO","60","N2",0.0144840072222222,258642.986111111,220968.476997564,6363953349356.6,5436965836323.77,"Wednesday"
"625",2021-03-11,29,12263,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",2021-03-12,14,12277,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627",2021-03-13,8,12285,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",2021-03-14,3,12288,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",2021-03-15,6,12294,13,"CC","61","N1",2e-04,3571.42857142857,0,22442073571.4286,0,"Monday"
"630",2021-03-15,6,12294,13,"CC","61","N2",2e-04,3571.42857142857,0,22442073571.4286,0,"Monday"
"631",2021-03-15,6,12294,13,"MI","61","N1",2e-04,3571.42857142857,0,47182431785.7143,0,"Monday"
"632",2021-03-15,6,12294,13,"MI","61","N2",2e-04,3571.42857142857,0,47182431785.7143,0,"Monday"
"633",2021-03-15,6,12294,13,"NO","61","N1",2e-04,3571.42857142857,0,68137380000,0,"Monday"
"634",2021-03-15,6,12294,13,"NO","61","N2",2e-04,3571.42857142857,0,68137380000,0,"Monday"
"635",2021-03-16,14,12308,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636",2021-03-17,17,12325,13,"CC","62","N1",2e-04,3571.42857142857,0,33257530714.2857,0,"Wednesday"
"637",2021-03-17,17,12325,13,"CC","62","N2",2e-04,3571.42857142857,0,33257530714.2857,0,"Wednesday"
"638",2021-03-17,17,12325,13,"MI","62","N1",2e-04,3571.42857142857,0,72463562857.1429,0,"Wednesday"
"639",2021-03-17,17,12325,13,"MI","62","N2",2e-04,3571.42857142857,0,72463562857.1429,0,"Wednesday"
"640",2021-03-17,17,12325,13,"NO","62","N1",2e-04,3571.42857142857,0,91796192500,0,"Wednesday"
"641",2021-03-17,17,12325,13,"NO","62","N2",2e-04,3571.42857142857,0,91796192500,0,"Wednesday"
"642",2021-03-18,14,12339,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",2021-03-19,12,12351,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",2021-03-20,5,12356,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",2021-03-21,6,12362,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",2021-03-22,2,12364,10,"CC","63","N1",2e-04,3571.42857142857,0,27038642857.1429,0,"Monday"
"647",2021-03-22,2,12364,10,"CC","63","N2",2e-04,3571.42857142857,0,27038642857.1429,0,"Monday"
"648",2021-03-22,2,12364,10,"MI","63","N1",0.0148282051111111,264789.376984127,452442.7584997,3778808060346.16,6456808661045.35,"Monday"
"649",2021-03-22,2,12364,10,"MI","63","N2",2e-04,3571.42857142857,0,50967841785.7143,0,"Monday"
"650",2021-03-22,2,12364,10,"NO","63","N1",2e-04,3571.42857142857,0,69759698571.4286,0,"Monday"
"651",2021-03-22,2,12364,10,"NO","63","N2",2e-04,3571.42857142857,0,69759698571.4286,0,"Monday"
"652",2021-03-23,12,12376,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",2021-03-24,10,12386,9,"CC","64","N1",2e-04,3571.42857142857,0,24334778571.4286,0,"Wednesday"
"654",2021-03-24,10,12386,9,"CC","64","N2",2e-04,3571.42857142857,0,24334778571.4286,0,"Wednesday"
"655",2021-03-24,10,12386,9,"MI","64","N1",2e-04,3571.42857142857,0,48939943571.4286,0,"Wednesday"
"656",2021-03-24,10,12386,9,"MI","64","N2",0.00458320044444444,81842.8650793651,135570.104813148,1121507855638.29,1857742118267.87,"Wednesday"
"657",2021-03-24,10,12386,9,"NO","64","N1",0.0147527613333333,263442.166666667,450109.321781377,5335215874850.92,9115588553539.77,"Wednesday"
"658",2021-03-24,10,12386,9,"NO","64","N2",2e-04,3571.42857142857,0,72328369642.8571,0,"Wednesday"
"659",2021-03-25,11,12397,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"660",2021-03-26,14,12411,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661",2021-03-27,12,12423,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",2021-03-28,5,12428,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663",2021-03-29,4,12432,10,"CC","65","N1",0.0537991489444444,960699.088293651,1106103.56776945,7309646270993.51,8415981568005.03,"Monday"
"664",2021-03-29,4,12432,10,"CC","65","N2",0.00286658013333333,51188.9309523809,106475.972242568,389479893144.069,810140972274.343,"Monday"
"665",2021-03-29,4,12432,10,"MI","65","N1",0.0145742195,260253.919642857,397775.505341843,3911116126122.41,5977801201433.99,"Monday"
"666",2021-03-29,4,12432,10,"MI","65","N2",0.00834248016666667,148972.860119048,160563.987882315,2238775717060.28,2412968085717.28,"Monday"
"667",2021-03-29,4,12432,10,"NO","65","N1",2e-04,3571.42857142857,0,74761847500,0,"Monday"
"668",2021-03-29,4,12432,10,"NO","65","N2",2e-04,3571.42857142857,0,74761847500,0,"Monday"
"669",2021-03-30,6,12438,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",2021-03-31,12,12450,9,"CC","66","N1",0.0407462378333333,727611.389880952,1038330.29283515,5370899491170.05,7664486453912.18,"Wednesday"
"671",2021-03-31,12,12450,9,"CC","66","N2",0.00429293833333333,76659.6130952381,179028.758309716,565866728713.348,1321509641386.7,"Wednesday"
"672",2021-03-31,12,12450,9,"MI","66","N1",2e-04,3571.42857142857,0,53266126428.5714,0,"Wednesday"
"673",2021-03-31,12,12450,9,"MI","66","N2",0.00235061677777778,41975.2996031746,94069.88817543,626041252351.162,1403006795868.73,"Wednesday"
"674",2021-03-31,12,12450,9,"NO","66","N1",0.0274828118888889,490764.498015873,570455.262851336,9883202540470.29,11488045540846.4,"Wednesday"
"675",2021-03-31,12,12450,9,"NO","66","N2",0.00731722655555556,130664.759920635,198812.82012026,2631376744688.23,4003768359028.83,"Wednesday"
"676",2021-04-01,3,12453,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",2021-04-02,12,12465,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",2021-04-03,14,12479,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",2021-04-04,14,12493,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",2021-04-05,6,12499,10,"CC","67","N1",0.0199892267222222,356950.47718254,580394.976482565,2567287421079.96,4174362601061.04,"Monday"
"681",2021-04-05,6,12499,10,"CC","67","N2",0.0108397641666667,193567.217261905,296078.322932962,1392189431801.24,2129477904385.96,"Monday"
"682",2021-04-05,6,12499,10,"MI","67","N1",0.0133324892222222,238080.16468254,574426.743697214,3145296316306.36,7588798182107.46,"Monday"
"683",2021-04-05,6,12499,10,"MI","67","N2",2e-04,3571.42857142857,0,47182431785.7143,0,"Monday"
"684",2021-04-05,6,12499,10,"NO","67","N1",0.0378860413333333,676536.452380952,1648420.92307327,12779229582514.8,31137345741589.8,"Monday"
"685",2021-04-05,6,12499,10,"NO","67","N2",0.009529755,170174.196428571,208640.569469688,3214453733464.37,3941052589400.49,"Monday"
"686",2021-04-06,9,12508,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",2021-04-07,14,12522,10,"CC","68","N1",0.0819379869444444,1463178.33829365,1728799.34474602,9914326545272.7,11714143646395.1,"Wednesday"
"688",2021-04-07,14,12522,10,"CC","68","N2",0.0318883642222222,569435.075396825,408160.301888579,3858425959476.64,2765646818185.96,"Wednesday"
"689",2021-04-07,14,12522,10,"MI","68","N1",0.0171755142222222,306705.611111111,742524.070817916,3982252251631.46,9640900087197.93,"Wednesday"
"690",2021-04-07,14,12522,10,"MI","68","N2",0.0141072772222222,251915.66468254,300980.433793683,3270861981523.55,3907916799532.23,"Wednesday"
"691",2021-04-07,14,12522,10,"NO","68","N1",2e-04,3571.42857142857,0,72193176428.5714,0,"Wednesday"
"692",2021-04-07,14,12522,10,"NO","68","N2",2e-04,3571.42857142857,0,72193176428.5714,0,"Wednesday"
"693",2021-04-08,9,12531,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",2021-04-09,13,12544,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",2021-04-10,5,12549,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",2021-04-11,6,12555,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",2021-04-12,4,12559,9,"CC","69","N1",2e-04,3571.42857142857,0,24469971785.7143,0,"Monday"
"698",2021-04-12,4,12559,9,"CC","69","N2",2e-04,3571.42857142857,0,24469971785.7143,0,"Monday"
"699",2021-04-12,4,12559,9,"MI","69","N1",0.00758758222222222,135492.53968254,323139.408523227,1887452917874.03,4501431746177.9,"Monday"
"700",2021-04-12,4,12559,9,"MI","69","N2",0.00239764372222222,42815.066468254,96126.888497771,596427097195.303,1339077240757.12,"Monday"
"701",2021-04-12,4,12559,9,"NO","69","N1",2e-04,3571.42857142857,0,73004335714.2857,0,"Monday"
"702",2021-04-12,4,12559,9,"NO","69","N2",2e-04,3571.42857142857,0,73004335714.2857,0,"Monday"
"703",2021-04-13,19,12578,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",2021-04-14,14,12592,10,"CC","70","N1",0.186959320277778,3338559.2906746,6205747.57722049,23253580933103.1,43223990042766.7,"Wednesday"
"705",2021-04-14,14,12592,10,"CC","70","N2",2e-04,3571.42857142857,0,24875551428.5714,0,"Wednesday"
"706",2021-04-14,14,12592,10,"MI","70","N1",0.106453423777778,1900953.99603175,3184886.76095305,24466026904803,40990747458849.5,"Wednesday"
"707",2021-04-14,14,12592,10,"MI","70","N2",0.00718628566666667,128326.529761905,212554.626727244,1651612998688.44,2735661792502.56,"Wednesday"
"708",2021-04-14,14,12592,10,"NO","70","N1",0.119910627666667,2141261.20833333,3651207.79116538,46201644066631.4,78781515363105.5,"Wednesday"
"709",2021-04-14,14,12592,10,"NO","70","N2",2e-04,3571.42857142857,0,77060132142.8571,0,"Wednesday"
"710",2021-04-15,14,12606,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711",2021-04-16,7,12613,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",2021-04-17,22,12635,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",2021-04-18,5,12640,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",2021-04-19,8,12648,13,"CC","71","N1",2e-04,3571.42857142857,0,24740358214.2857,0,"Monday"
"715",2021-04-19,8,12648,13,"CC","71","N2",2e-04,3571.42857142857,0,24740358214.2857,0,"Monday"
"716",2021-04-19,8,12648,13,"MI","71","N1",2e-04,3571.42857142857,0,46100886071.4286,0,"Monday"
"717",2021-04-19,8,12648,13,"MI","71","N2",0.00242729072222222,43344.4771825397,97423.6746121334,559501265237.011,1257568962707.09,"Monday"
"718",2021-04-19,8,12648,13,"NO","71","N1",0.00751484305555556,134193.625992063,319957.732761645,2631325489711.08,6273866822077.47,"Monday"
"719",2021-04-19,8,12648,13,"NO","71","N2",2e-04,3571.42857142857,0,70030085000,0,"Monday"
"720",2021-04-20,8,12656,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",2021-04-21,5,12661,10,"CC","72","N1",0.130911777444444,2337710.31150794,4804364.31092125,15397594063096.4,31644490348795.7,"Wednesday"
"722",2021-04-21,5,12661,10,"CC","72","N2",0.0225584416666667,402829.31547619,558918.290020691,2653280967228.3,3681378698555.37,"Wednesday"
"723",2021-04-21,5,12661,10,"MI","72","N1",0.00819552622222222,146348.682539683,349731.419097987,1855865717348.01,4434987317411.83,"Wednesday"
"724",2021-04-21,5,12661,10,"MI","72","N2",0.353267611333333,6308350.20238095,11165174.9917114,79996967997642.8,141586962969003,"Wednesday"
"725",2021-04-21,5,12661,10,"NO","72","N1",2e-04,3571.42857142857,0,75708200000,0,"Wednesday"
"726",2021-04-21,5,12661,10,"NO","72","N2",0.00959509566666667,171340.994047619,260117.513919489,3632137108755.67,5514048054849.45,"Wednesday"
"727",2021-04-22,18,12679,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",2021-04-23,16,12695,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",2021-04-24,7,12702,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",2021-04-25,8,12710,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",2021-04-26,4,12714,9,"CC","73","N1",0.007384975,131874.553571429,314277.188654528,893566664364.33,2129505742741.48,"Monday"
"732",2021-04-26,4,12714,9,"CC","73","N2",2e-04,3571.42857142857,0,24199585357.1429,0,"Monday"
"733",2021-04-26,4,12714,9,"MI","73","N1",2e-04,3571.42857142857,0,46776852142.8571,0,"Monday"
